y_true,y_prob,y_pred
0,0.1955323,0
1,0.9918995,1
1,0.9667983,1
0,0.011410171,0
0,0.014138608,0
0,0.017756896,0
0,0.025955664,0
0,0.0065562907,0
1,0.981614,1
0,0.006385625,0
0,0.0069488375,0
0,0.006110791,0
0,0.17938441,0
1,0.99035674,1
1,0.99402386,1
0,0.0063892594,0
1,0.99402386,1
1,0.99402386,1
0,0.008669619,0
1,0.9492775,1
1,0.97886914,1
0,0.24036346,0
1,0.9279645,1
0,0.0062391832,0
0,0.06167407,0
0,0.018298283,0
1,0.927952,1
0,0.008669619,0
0,0.025955664,0
1,0.99402386,1
0,0.02592608,0
1,0.9918995,1
0,0.006731197,0
1,0.8803209,1
0,0.040782135,0
1,0.006385625,0
0,0.007047366,0
0,0.006110791,0
0,0.12456648,0
0,0.118907034,0
0,0.0062741586,0
0,0.006385625,0
1,0.99402386,1
1,0.99402386,1
0,0.38165197,0
0,0.011407112,0
0,0.006385625,0
0,0.4366579,0
1,0.98658574,1
0,0.006110791,0
0,0.13792686,0
0,0.011143483,0
0,0.006110791,0
0,0.006385625,0
0,0.006731197,0
1,0.16491383,0
0,0.011143483,0
0,0.006110791,0
0,0.011143483,0
0,0.029020853,0
1,0.9906459,1
0,0.21923834,0
0,0.058156725,0
0,0.24300031,0
0,0.006110791,0
0,0.008669619,0
0,0.011410171,0
0,0.06401847,0
0,0.060025975,0
0,0.03903984,0
0,0.046049003,0
0,0.1532451,0
0,0.019305147,0
1,0.9691032,1
0,0.05767891,0
1,0.9656839,1
1,0.33987793,0
1,0.99035674,1
1,0.99402386,1
0,0.006385625,0
0,0.008669619,0
0,0.005967217,0
0,0.05671623,0
0,0.028156767,0
0,0.006385625,0
0,0.0067342934,0
0,0.12259068,0
0,0.012042348,0
1,0.99402386,1
1,0.99402386,1
1,0.99402386,1
0,0.008669619,0
1,0.9930068,1
1,0.49800244,0
1,0.99093086,1
1,0.9786805,1
0,0.021079645,0
1,0.9930068,1
1,0.98973244,1
1,0.9930068,1
1,0.9930068,1
1,0.95098466,1
1,0.9930068,1
0,0.008335857,0
0,0.008234361,0
0,0.008740454,0
0,0.011061399,0
0,0.82079905,1
1,0.98973244,1
0,0.011349397,0
0,0.008234361,0
0,0.014540129,0
0,0.013751669,0
0,0.008335857,0
0,0.008740454,0
0,0.7604949,1
1,0.3066456,0
0,0.51570356,0
1,0.9905504,1
0,0.5133925,0
0,0.029601876,0
0,0.10999428,0
0,0.76242155,1
1,0.9927128,1
0,0.058217708,0
1,0.9876758,1
0,0.021010181,0
0,0.028417483,0
1,0.99172944,1
0,0.025182348,0
1,0.6564091,1
0,0.008014576,0
0,0.013030187,0
1,0.92584944,1
1,0.9927128,1
0,0.115552835,0
0,0.019662792,0
1,0.9893022,1
1,0.9930068,1
1,0.98690355,1
0,0.008335857,0
1,0.98842454,1
0,0.011061399,0
0,0.2528621,0
1,0.9930068,1
1,0.9930068,1
1,0.9846778,1
1,0.657144,1
1,0.98924947,1
0,0.02909956,0
1,0.9725479,1
1,0.9930068,1
0,0.009760321,0
0,0.46978033,0
1,0.9930068,1
0,0.008335857,0
0,0.011349397,0
0,0.016248403,0
0,0.07749282,0
1,0.9887705,1
0,0.011211628,0
0,0.014540129,0
0,0.009760321,0
0,0.0117432615,0
0,0.013371971,0
0,0.008335857,0
1,0.9930068,1
1,0.9930068,1
0,0.2558074,0
0,0.0165842,0
1,0.9930068,1
0,0.041664165,0
0,0.42025107,0
0,0.024110869,0
0,0.008335857,0
0,0.012247261,0
0,0.023267513,0
0,0.81966066,1
0,0.01666307,0
0,0.0271195,0
1,0.98973244,1
0,0.04305457,0
0,0.016172929,0
0,0.08258553,0
1,0.98973244,1
0,0.021928446,0
0,0.061088435,0
0,0.061069913,0
0,0.008335857,0
1,0.9930068,1
0,0.026894765,0
0,0.12212796,0
1,0.9930068,1
1,0.9930068,1
1,0.9279291,1
1,0.9930068,1
0,0.4178984,0
0,0.094803356,0
0,0.26573732,0
0,0.032555718,0
0,0.21156491,0
0,0.021252306,0
0,0.011349397,0
0,0.023731528,0
0,0.011349397,0
0,0.011349397,0
1,0.9918126,1
1,0.8565557,1
1,0.89970905,1
1,0.9918126,1
1,0.970564,1
1,0.99335325,1
1,0.9831678,1
1,0.99335325,1
1,0.013572922,0
1,0.99335325,1
1,0.9490022,1
0,0.097407,0
1,0.99335325,1
1,0.99335325,1
1,0.99335325,1
1,0.7987404,1
0,0.009893299,0
1,0.99335325,1
1,0.9828342,1
1,0.9860405,1
0,0.009893299,0
1,0.9828342,1
0,0.044810895,0
0,0.009893299,0
0,0.021491755,0
0,0.15114191,0
0,0.010906231,0
1,0.9918126,1
0,0.006884697,0
1,0.74531496,1
1,0.99335325,1
1,0.9903544,1
0,0.013572922,0
0,0.057571672,0
0,0.006884697,0
0,0.013572922,0
0,0.009893299,0
0,0.006884697,0
1,0.9931078,1
0,0.0068225553,0
0,0.1194764,0
0,0.013374622,0
0,0.020111602,0
1,0.99335325,1
1,0.9903544,1
0,0.026479132,0
0,0.04637387,0
0,0.010906231,0
0,0.019364368,0
0,0.009893299,0
0,0.03805012,0
0,0.02080752,0
0,0.00980427,0
1,0.99335325,1
1,0.99335325,1
0,0.1752518,0
0,0.047631387,0
0,0.006884697,0
1,0.9826948,1
1,0.99335325,1
0,0.041940436,0
0,0.029290762,0
0,0.011318747,0
1,0.99335325,1
0,0.013572922,0
0,0.024183838,0
0,0.006884697,0
0,0.05945911,0
1,0.07526902,0
0,0.013572922,0
1,0.99335325,1
1,0.99335325,1
0,0.08069832,0
0,0.010906231,0
0,0.010906231,0
0,0.006884697,0
0,0.0068225553,0
0,0.22467187,0
0,0.009893299,0
0,0.009893299,0
1,0.96291727,1
1,0.99335325,1
0,0.029290762,0
0,0.013572922,0
0,0.35982096,0
0,0.024648124,0
0,0.010906231,0
1,0.9874763,1
1,0.99335325,1
0,0.6181871,0
0,0.013572922,0
0,0.012994099,0
0,0.9530026,1
0,0.15165073,0
0,0.054606725,0
1,0.6222533,1
0,0.034364432,0
0,0.019487392,0
0,0.02092602,0
0,0.037698146,0
0,0.006884697,0
0,0.006884697,0
0,0.056941733,0
1,0.9899995,1
1,0.18162096,0
0,0.055547964,0
0,0.009763294,0
0,0.013572922,0
0,0.006884697,0
0,0.006884697,0
0,0.017702047,0
0,0.04673987,0
1,0.97132427,1
